overall,verified,reviewTime,reviewerID,asin,reviewerName,reviewText,summary,unixReviewTime,vote,style,tags
5.0,True,"10 20, 2014",A1D4G1SNUZWQOT,7106116521,Tracy,Exactly what I needed.,perfect replacements!!,1413763200,,,"['perfect fit', 'excellent quality', 'great value', 'highly recommended', 'satisfied customer']"
2.0,True,"09 28, 2014",A3DDWDH9PX2YX2,7106116521,Sonja Lau,"I agree with the other review, the opening is too small.  I almost bent the hook on some very expensive earrings trying to get these up higher than just the end so they're not seen.  Would not buy again but for the price, not sending back.","I agree with the other review, the opening is ...",1411862400,3,,"['small opening', 'expensive earrings', 'difficult to put on', 'not visible', 'pricey']"
4.0,False,"08 25, 2014",A2MWC41EW7XL15,7106116521,Kathleen,Love these... I am going to order another pack to keep in work; someone (including myself) is always losing the back to an earring.  I don't understand why all fish hook earrings don't have them.  Just wish that they were a tiny bit longer.  :),My New 'Friends' !!,1408924800,,,"['earring backs', 'online shopping', 'convenience', 'jewelry accessories', 'fish hook earrings']"
2.0,True,"08 24, 2014",A2UH2QQ275NV45,7106116521,Jodi Stoner,too tiny an opening,Two Stars,1408838400,,,"['small opening', 'narrow opening', 'tiny opening', 'restricted opening', 'limited opening']"
3.0,False,"07 27, 2014",A89F3LQADZBS5,7106116521,Alexander D.,Okay,Three Stars,1406419200,,,['Okay']
5.0,True,"07 19, 2014",A29HLOUW0NS0EH,7106116521,Patricia R. Erwin,Exactly what I wanted.,Five Stars,1405728000,,,"['satisfied', 'perfect fit', 'accurate description', 'great purchase', 'happy customer']"
4.0,True,"05 31, 2014",A7QS961ROI6E0,7106116521,REBECCA S LAYTON,"These little plastic backs work great.  No more loosing ""hook"" earrings!  Wish I had ordered these sooner before I had lost some of my favorite earrings!",Works great!,1401494400,,,"['plastic backs', 'hook earrings', 'earring accessory', 'jewelry organizer', 'lost earrings']"
3.0,True,"09 22, 2013",A1BB77SEBQT8VX,B00007GDFV,Darrow H Ankrum II,mother - in - law wanted it as a present for her sister. she liked it and said it would work.,bought as a present,1379808000,,{'Color:': ' Black'},"['present', 'mother-in-law', 'sister', 'liked', 'work']"
3.0,True,"07 17, 2013",AHWOW7D1ABO9C,B00007GDFV,rosieO,"Item is of good quality. Looks great, too. But it does not fit 100's! But it can be stretched to fit them if you carefully push bottom of case with your fingers. Then shove in a pack of 100's(max) and level it out as you close case stretching case closed. Leave a pk.in it for month or so & was la! Buxton is usually a good quality product!",Buxton heiress collection,1374019200,,{'Color:': ' Black'},"['good quality', 'looks great', 'does not fit 100s', 'stretches to fit', 'Buxton product']"
3.0,True,"04 13, 2013",AKS3GULZE0HFC,B00007GDFV,M. Waltman,"I had used my last el-cheapo fake leather cigarette case for SEVEN YEARS. It still closed completely but the plastic made to look like leather was literally falling off, so it was time for a new one. Cigarette cases for kings size cigs are not easy to come by these days I discovered, but I was thrilled to find this one on Amazon. It was a great price, REAL LEATHER, and even had the cool zipper pouch on the back. I was so excited to get my case and toss that other one! Well, within THREE DAYS one of the gold clasps literally broke off! I couldn't believe it! I tried to super glue it back on and was not successful. so, I still use the case but it doesn't close securely. I was very disappointed that my $3.00 plastic one lasted 7 years and this real nice leather one lasted 3 days!! But I still love the zipper pouch on the back, it's great for the spare key to my car because I will not go ANYWHERE without my cigarettes!",Top Clasp Broke Within 3 days!,1365811200,,{'Color:': ' Black'},"['cigarette case', 'real leather', 'zipper pouch', 'disappointed', 'broken clasp']"
4.0,True,"03 9, 2013",A38NS6NF6WPXS,B00007GDFV,BTDoxies,This brand has been around a long time and you can count on good quality merchandise.  Held up well with no rips or stitching problems!,BUXTON QUALITY!,1362787200,,{'Color:': ' Black'},"['reliable', 'good quality', 'long-lasting', 'durable', 'no stitching issues']"
2.0,True,"01 27, 2013",A1KOKO3HTSAI1H,B00007GDFV,Robin Howard,I smoke 100's and these are NOT made for them.  I can get my cigarettes in it but it won't close. I was very disappointed.,Buxton Heiress Collection Black Leather Cigarette case,1359244800,,{'Color:': ' Black'},"['cigarette storage', ""100's cigarettes"", 'size compatibility', 'closure issue', 'disappointed']"
1.0,True,"01 4, 2013",A1G3S57JGZNPCL,B00007GDFV,kimberly a schotthoefer,"cheap and cheesy, but i guess i could have expected that for the price, won't purchase another without seeing first",inexpensive case,1357257600,,{'Color:': ' Black'},"['cheap and cheesy', 'low quality', 'affordable option', 'buyer beware', 'see before buying']"
1.0,True,"07 30, 2012",AGBL3TTP6GV4X,B00007GDFV,gallina,"I ordered a ladies cigarette case for my wife, and a pack of Marlboro 100's would not fit in the case!!!!  I was ripped off!!!  A cigarette case should be able to hold any cigarette pack!!!!  I will not do business with Silverhooks again!!!!

It's not even worth the postage to send it back!!!!

Dissatisfied big time!!!!",i was ripped off!!!!,1343606400,,{'Color:': ' Black'},"['ladies cigarette case', ""Marlboro 100's"", 'ripped off', 'cigarette pack', 'Silverhooks']"
4.0,True,"03 12, 2010",A1Y36BSE9GKXLV,B00007GDFV,Ms Irish,"Received the case in less than a week...was very satisfied with the product...only one problem...not really a problem with product, but with price as inside the product was a Buxton tag that showed sugg retail at $9.99 and I paid $11.99.  Hmmm...didn't quite understand this, but what are you going to do?!  Beware...as I think that had I gone to the Buxton web site I may have been able to obtain the same product for the sugg retail price.",Great bargain,1268352000,2,,"['fast delivery', 'satisfied with product', 'price discrepancy', 'confusing pricing', 'beware of price difference']"
3.0,True,"10 31, 2017",A1L1U968VNYVA4,B00007GDFV,J.G.,Love it but it tore up shortly after I got it. I ordered two and they both tore at the part that connects to the metal. Great seller though. Very prompt.,Love it but it tore up shortly after I got ...,1509408000,,{'Color:': ' Black'},"['Love it', 'Tore up', 'Connects to metal', 'Great seller', 'Prompt']"
5.0,True,"10 24, 2017",A1NSKPSR0XZ0C9,B00007GDFV,Jules,I love it it is just what I was looking for thank you!,Perfect just what I was looking for!,1508803200,,{'Color:': ' Black'},"['love', 'looking for', 'thank you', 'online shopping', 'mall']"
5.0,False,"10 13, 2017",A3O5SXH5O8DWRP,B00007GDFV,Debra Humphreys,"Quality product, I am very happy with my purchase.",I am very happy with my purchase,1507852800,,{'Color:': ' Black'},"['Quality product', 'Happy with purchase']"
4.0,False,"10 11, 2017",A3I52T3ZCLRZZA,B00007GDFV,Ann Bishop,"I like it except it is not quite big enough for the brand I smoke which is Salem Slim 100s.  They only come in the box type, I do tear the top of the box off but they still get a little smashed up at the filters.",I like it except it is not quite big enough for ...,1507680000,,{'Color:': ' Black'},"['not big enough', 'brand: Salem Slim 100s', 'box type', 'smashed up filters', 'top of the box torn off']"
3.0,True,"10 7, 2017",A3VWTJR1QOI7JR,B00007GDFV,Amazon Customer,It is smaller than what I was expecting. The zipper compartment is not big enough .,Three Stars,1507334400,,{'Color:': ' Black'},"['smaller size', 'zipper compartment', 'not big enough']"
5.0,True,"09 17, 2017",A1L5PG0YZ4TNSZ,B00007GDFV,karen puckett,love it,Five Stars,1505606400,,{'Color:': ' Black'},['love it']
1.0,True,"07 27, 2017",A19OTBIPAMJUU1,B00007GDFV,Constance J Tomazic,Don't like it. It will not hold my cigarettes. Not long enough.,One Star,1501113600,,{'Color:': ' Black'},"['dislike', 'not suitable for cigarettes', 'not long enough']"
4.0,True,"07 16, 2017",A3IT0MD9QUFZEK,B00007GDFV,Amazon Customer,love,Four Stars,1500163200,,{'Color:': ' Black'},['love']
4.0,True,"07 2, 2017",A1IER9LE7FBJ95,B00007GDFV,Angel3954,Wonderful item. I have purchased several of these. They last forever unless you lose them.  I am happy with my purchase Buxton is made to last.,Made to last,1498953600,,{'Color:': ' Black'},"['Wonderful item', 'Durable', 'Long-lasting', 'Satisfied customer', 'Buxton brand']"
5.0,True,"06 27, 2017",A3DZQ7TB4ZUWKG,B00007GDFV,yolanda hernandez,"I just love it! I think this is my six or seven case from Buxton. They are very stylish, durable and proper if you don't want your cigarette packet crushed inside your purse",LOVE IT!,1498521600,,{'Color:': ' Black'},"['love it', 'Buxton case', 'stylish', 'durable', 'cigarette packet']"
4.0,True,"06 22, 2017",A199RALD1NLRC1,B00007GDFV,Joni,made well but will only hold a small pack of ciggs I don't smoke I use  this as a tip holder for work I bought a different one last year but it is falling apart so I replaced it with this brand.  The zipper compartment won't hold anything its to small,made well but will only hold a small pack of ...,1498089600,,{'Color:': ' Black'},"['well-made', 'small capacity', 'tip holder', 'durable replacement', 'small zipper compartment']"
5.0,True,"06 8, 2017",AGKFQHYCZNM4C,B00007GDFV,BB,"I've ordered quite a few cases from Amazon and this one is my favorite!!
Beautiful, slim and perfect for smaller handbags!",... few cases from Amazon and this one is my favorite!! Beautiful,1496880000,,{'Color:': ' Black'},"['Amazon', 'cases', 'favorite', 'beautiful', 'slim']"
5.0,True,"05 29, 2017",A3U5MNMZSEDZZP,B00007GDFV,Mark St,Holds my cigarettes and it is durable and looks great.,Perfect,1496016000,,{'Color:': ' Black'},"['cigarette holder', 'durable', 'stylish']"
1.0,True,"05 28, 2017",A3BAY1QXF3EWNZ,B00007GDFV,yolanda,Does not hold 120s to small for a lighter,One Star,1495929600,,{'Color:': ' Black'},[]
1.0,True,"05 5, 2017",A2Z3HHIK3TTV0G,B00007GDFV,Amazon Customer,"It fits my cigarettes, however very cheep material and smaller than the usual size of these. I would never purchase another one. It seems like a dollar store item",Smaller in size than usual cigarette pouch,1493942400,,{'Color:': ' Black'},"['Fits cigarettes', 'Cheap material', 'Smaller size', 'Not worth purchasing', 'Dollar store item']"
1.0,True,"04 26, 2017",A2EUX33TUV4ZDT,B00007GDFV,Amazon Customer,Terrible quality,One Star,1493164800,,{'Color:': ' Black'},['Terrible quality']
3.0,True,"04 26, 2017",A1L18RRN4JRM9X,B00007GDFV,Maria T Franklin,nice but does not fit 100s,Three Stars,1493164800,,{'Color:': ' Black'},"['nice', 'does not fit', '100s']"
4.0,True,"04 22, 2017",A250EKRI26TIFN,B00007GDFV,Angie Qualls,Good quality,Four Stars,1492819200,,{'Color:': ' Black'},['Good quality']
4.0,True,"03 29, 2017",A2MNX0U99140FN,B00007GDFV,Pat,I like the case.  A lighter fits in the opening without a problem,Four Stars,1490745600,,{'Color:': ' Black'},"['case', 'lighter-friendly', 'convenient', 'good fit', 'like']"
5.0,True,"03 18, 2017",AY49M8RQ2DQEZ,B00007GDFV,Dawn Babineaux,"I love it , it is the first one that I have found too fit the 120's cigerette's. Thanks so much for finding this case for me.","I love it, it is the first one that I ...",1489795200,,{'Color:': ' Black'},"['love it', 'perfect fit', 'cigarette case', 'online shopping', 'thank you']"
5.0,True,"02 1, 2017",A3AEN8LPIEP9M3,B00007GDFV,Amazon Customer,I love it thank you,Five Stars,1485907200,,{'Color:': ' Black'},"['love', 'thank you']"
3.0,True,"01 26, 2017",A2B9FMHID9LQIP,B00007GDFV,Carolynmlubbe,nice but to small for my 100s cigs,Three Stars,1485388800,,{'Color:': ' Black'},"['small size', 'cigarette case', 'compact', 'not enough space', 'limited capacity']"
1.0,True,"01 25, 2017",A1ERA1AO8X51GM,B00007GDFV,Amazon Customer,"Says it fits 100s, nut does not",Great for reg size cigarettes,1485302400,,{'Color:': ' Black'},"['fits 100s', 'does not']"
4.0,True,"01 17, 2017",A3SV82X8L7P7BC,B00007GDFV,Amazon Customer,"The outside pocket isn't wide enough for my needs, but these are SO HARD TO FIND anymore.",Four Stars,1484611200,,{'Color:': ' Black'},"['outside pocket not wide enough', 'hard to find', 'online shopping', 'mall', 'pocket size']"
5.0,True,"01 7, 2017",A1R3T24ZJPSON4,B00007GDFV,Paul A Ladd,Excellent product!,Five Stars,1483747200,,{'Color:': ' Black'},[]
5.0,True,"12 22, 2016",A2WMR9TYUUTERH,B00007GDFV,Danette,Excellent product and service! Thank you!,Five Stars,1482364800,,{'Color:': ' Black'},"['Excellent', 'Product', 'Service', 'Thank You']"
5.0,True,"12 16, 2016",A3G58CS3X3Y2GN,B00007GDFV,Jane H. McGarity,Perfect cigarette case.  These are so hard to find anymore that I was delighted with it.,Five Stars,1481846400,,{'Color:': ' Black'},[]
3.0,True,"11 16, 2016",A1200LTZD71U8Z,B00007GDFV,Sarah13,"Too small, and my lighter falls out all the time",Three Stars,1479254400,,{'Color:': ' Black'},"['Too small', 'lighter falls out', 'inadequate size', 'poor design', 'unsecure closure']"
2.0,True,"10 25, 2016",A1CAOCSFFXYLNY,B00007GDFV,Ann,"It's ok, It doesn't close if you have 100's",Two Stars,1477353600,,{'Color:': ' Black'},"['ok', ""doesn't close"", ""100's""]"
4.0,True,"10 22, 2016",A39QCH6O2YZDW3,B00007GDFV,Ann H.,"Nice quality, but a little small for 100's.  Would be great for shorts.",Four Stars,1477094400,,{'Color:': ' Black'},"['nice quality', 'small fit', '100s', 'great for shorts']"
5.0,True,"10 18, 2016",A1UXETM1SKWGUA,B00007GDFV,Carlene Humphreys,Exactly what I wanted. THANKS,Five Stars,1476748800,,{'Color:': ' Black'},"['Exactly', 'what', 'I wanted', 'THANKS']"
5.0,True,"10 11, 2016",A2UBF08AD81451,B00007GDFV,CAROL,"Just what I order,beru pleased.",beru pleased.,1476144000,,{'Color:': ' Black'},"['Just what I order', 'very pleased']"
5.0,True,"09 26, 2016",A3GUR769R24GT6,B00007GDFV,denise clark,all leather,Five Stars,1474848000,,{'Color:': ' Black'},"['genuine leather', 'high-quality leather', 'leather products', 'leather accessories', 'luxury leather']"
5.0,True,"09 14, 2016",ANKPT4Y83UPES,B00007GDFV,Amazon Customer,This works so very good to keep your cig.. lighter ans anything else you may want to eep in it,This works so very good to keep your cig,1473811200,,{'Color:': ' Black'},"['cigarette holder', 'lighter case', 'storage', 'portable', 'convenient']"
5.0,True,"09 11, 2016",A1G296RX7P6LE2,B00007GDFV,Karol C. Mannherz,Perfect size and really nice!,Five Stars,1473552000,,{'Color:': ' Black'},"['perfect size', 'nice', 'online shopping', 'mall', 'product review']"
5.0,True,"08 20, 2016",A314QCYP9B2GWL,B00007GDFV,Cindy Reaux,Awesome,Five Stars,1471651200,,{'Color:': ' Black'},['Awesome']
5.0,True,"08 2, 2016",A3DPAXQ6HGRS3W,B00007GDFV,lara weber,"Soft leather, very well made.",Five Stars,1470096000,,{'Color:': ' Black'},"['soft leather', 'well made']"
5.0,True,"07 30, 2016",A1JOKKNG15VE62,B00007GDFV,Amazon Customer,great!!,great!,1469836800,,{'Color:': ' Black'},['great!!']
