overall,verified,reviewTime,reviewerID,asin,reviewerName,reviewText,summary,unixReviewTime,vote,style,tags
5.0,True,"07 21, 2016",A15J2WC6RKXTJF,B00007GDFV,Linda Staaf,Great,Five Stars,1469059200,,{'Color:': ' Black'},['Great']
1.0,True,"05 11, 2016",ALJEJH7DMUVB0,B00007GDFV,Pearl Hodge,NOT GOOD FOR ME I THOUGHT IT WAS 100 PK,One Star,1462924800,,{'Color:': ' Black'},"['not good', 'not for me', 'misleading', 'thought it was 100 PK', 'disappointed']"
3.0,True,"05 6, 2016",A17MLTZBHMAWJB,B00007GDFV,Daryl,"Lining in lighter pocket tore within a very short time, had to dab a little contact adhesive between lining and leather to hold it in place and stop it bunching and snagging lighter. Purchased one black one brown, black one used most and has no centre seam down front lighter or rear coin pockets. Brown one has (pointless) decorative centre seam (as usually illustrated) front and rear. Front seam stitching has no reinforcing at lighter pocket opening. Looks likely to give trouble sooner rather than later. Leather is good and solid. Size is spot on for regular (84mm) packs of 20 (after a little use). O.k., But not the ""premium product"" I used to associate with the Buxton name many years ago.",Could be better.,1462492800,,{'Color:': ' Black'},[]
4.0,True,"03 10, 2016",A1ALMLGB7P0P9W,B00007GDFV,Theodore John,Good product but not for 100's or 120's.,Decent product,1457568000,,{'Color:': ' Black'},"['good product', 'not for 100s', 'not for 120s']"
1.0,True,"09 17, 2015",A766YIHEB710J,B00007GDFV,stacey echols,Too small,One Star,1442448000,,{'Color:': ' Black'},['Too small']
4.0,True,"09 3, 2015",A1C4CHINHZ2DQZ,B00007GDFV,Debbie Accardo,"I like this case, but I smoke 100's and it is a little tighter fit than I would like. Otherwise it seems great quality",I like this case,1441238400,,{'Color:': ' Black'},[]
3.0,True,"08 19, 2015",AS0MJDADR27QL,B00007GDFV,Leslie Story,Nice case but not really large enough for the 100's cigarettes,Three Stars,1439942400,,{'Color:': ' Black'},"['nice case', 'small size', 'cigarette holder', 'compact design', 'limited capacity']"
5.0,True,"08 15, 2015",AYUZJQLVLF3QS,B00007GDFV,Kara Padgett,"Great buy...the case is very soft and fits kings only, which is what my mom wanted... only problem is shipping, it arrived over a week later than was promised because it was sent all over the US I stead of straight to me...",Great case... very soft,1439596800,,{'Color:': ' Black'},"['Great buy', 'soft case', 'fits kings only', 'shipping delay', 'sent all over US']"
4.0,True,"08 5, 2015",A2W0ONN65O2TYF,B00007GDFV,Chip,"Good, just what I expected.",Four Stars,1438732800,,{'Color:': ' Black'},"['Good', 'expected']"
4.0,True,"07 18, 2015",A22PZ25GW4W3BB,B00007GDFV,Susan,Bought this for my mom as hers was really worn out. Like the added addition of the zipper pocket!,tried and true!,1437177600,,{'Color:': ' Black'},"['gift', 'mom', 'zipper pocket', 'worn out', 'online shopping']"
5.0,True,"06 4, 2015",AY7PVQ0RIC71D,B00007GDFV,Debra McCarty,"I had been looking for a replacement for a cigarette case I'd had for over 25 years and lost. After reviewing several I settled on this one. It was very well made, the leather was soft, not stiff or cheap looking. I loved the little front pocket that kept my lighter handy and easy to keep up with. There is even a small zippered pocket for change or whatever else. I was very pleased with it. Unfortunately, I had not read the description well enough and I discovered this case DOES NOT fit the 100's. It was such a nice case that I gave it to my daughter rather than return it. She has been more than pleased with it. I'm hoping the new one I have ordered is as nice.",Better than I expected,1433376000,8,{'Color:': ' Black'},"['cigarette case', 'replacement', 'well made', 'leather', 'front pocket']"
5.0,True,"06 2, 2015",A19CJ70DU6QCFL,B00007GDFV,Larry Du Bois,It's just what I wanted.,Five Stars,1433203200,,{'Color:': ' Black'},"['perfect', 'satisfied', 'exactly as described', 'ideal', 'great']"
3.0,True,"05 15, 2015",A3M8TFXX7X72B8,B00007GDFV,sherry millican,Pretty wallet but to small for the cigarettes,Three Stars,1431648000,,{'Color:': ' Black'},"['pretty', 'wallet', 'small', 'cigarettes']"
3.0,True,"05 11, 2015",A3T2YVSZDD3CM7,B00007GDFV,Rebecca M Overbay,"I was disappointed to find the my 100's won't fit in this case. Otherwise, it was exactly what I wanted. If there is a bigger one just like this, I wish someone would point it out to me. I'd buy it in a heartbeat!","Too short, but lovely material",1431302400,,{'Color:': ' Black'},"['disappointed', 'size issue', 'wanted item', 'bigger size', 'recommend']"
2.0,True,"05 11, 2015",AVOQ2D9EYXWGR,B00007GDFV,Lisa Grenier,Is very small. Doesn't  fit my smokes...,Way to small for purpose.,1431302400,,{'Color:': ' Black'},"['small size', 'poor fit', 'incompatible with smokes']"
5.0,True,"05 7, 2015",A3P1G82E27TSGT,B00007GDFV,Julie B. Cannon,Worked great for my 100's I smoke.  Leather was supple and would definitely buy again. I wish It came in RED or PURPLE. Black is sooo hard to find in a black lined purse.,100's FIT!,1430956800,,{'Color:': ' Black'},[]
4.0,True,"04 26, 2015",AQGQYBQYR3STV,B00007GDFV,YaYa,"Perfect leather cigarette case/purse, if you smoke the shorties. I gave this 4 stars because I didn't read the fine print where it said it will not accommodate Lights 100s aka the longer cigarettes.",Not for the longer variety cigarettes.,1430006400,,{'Color:': ' Black'},"['leather', 'cigarette case', 'purse', 'shorties', 'lights 100s']"
5.0,True,"04 16, 2015",A3TLFFGO88RXWZ,B00007GDFV,Brebojack,Hard to find and still the best,Five Stars,1429142400,,{'Color:': ' Black'},"['hard to find', 'best']"
4.0,True,"03 21, 2015",A1VGWYY619A5XP,B00007GDFV,Jacqueline Pendry,a little to short but will work,Four Stars,1426896000,,{'Color:': ' Black'},"['short', 'work']"
4.0,True,"03 19, 2015",A3T0AMZM20RB0Q,B00007GDFV,JW,"Purchased 2 cases, the quality of the leather is really good, I just wish the case was a little larger,once you put your cigarettes and lighter in the case you don't have any room
to put anything in the little side zip pocket.",Buxton Heiress Cigarette Case,1426723200,,{'Color:': ' Black'},"['leather case', 'good quality', 'small size', 'cigarette case', 'zip pocket']"
2.0,True,"03 17, 2015",AY7JAF0XNNP2Y,B00007GDFV,sandi,doesn't fit 100's,Two Stars,1426550400,,{'Color:': ' Black'},"[""doesn't"", 'fit', ""100's""]"
2.0,True,"03 6, 2015",A19IPL5EJ0LPXM,B00007GDFV,Winnie,It does not fit 100's,Two Stars,1425600000,,{'Color:': ' Black'},"['clothing', 'size', 'fit', '100s', 'not suitable']"
1.0,True,"02 2, 2015",A27FYT0ON5V4YP,B00007GDFV,melissa gelb,"This product is not a good fit as it does not hold 100s, so I have to send it back.",This product is not a good fit as it does not hold 100s,1422835200,,{'Color:': ' Black'},"['not a good fit', 'does not hold 100s', 'send it back']"
5.0,True,"01 13, 2015",A1HUT1KXYIX10E,B00007GDFV,John killmore,Love this case I have had about 10 of them over the years so glad you carry them,Five Stars,[phone],,{'Color:': ' Black'},"['phone case', 'durable', 'long-lasting', 'variety of options', 'customer satisfaction']"
1.0,True,"01 9, 2015",A1C9V3D7VQY0N0,B00007GDFV,NBJ,I ordered black got brown not happy!,Wrong color,1420761600,,{'Color:': ' Black'},"['online shopping', 'mall', 'ordering', 'product', 'customer satisfaction']"
5.0,False,"10 9, 2014",A10FS7ZU5TZX5U,B00007GDFV,incognito,Buxton has always used quality leather in all of the products they have offered over the years and they still do. The case is very well constructed and should last many years.,Quality,1412812800,,{'Color:': ' Black'},"['Buxton', 'quality leather', 'well constructed', 'long-lasting', 'high durability']"
4.0,True,"09 11, 2014",A3RIJKIV3O22D7,B00007GDFV,Kristi Brown,barely holds a pack of 100's but would be better if i smoked regulars,Four Stars,1410393600,,{'Color:': ' Black'},[]
5.0,True,"09 5, 2014",AP8XUU73JEDOD,B00007GDFV,luv2sing,Very pleased with this cigarette case. I've had the exact same one before but I lost it. It holds up really well compared to some other cases I've owned. You won't be sorry if you purchase this and the price is right.,Love it !!!,1409875200,,{'Color:': ' Black'},"['cigarette case', 'durable', 'lost and found', 'good value', 'satisfaction guaranteed']"
5.0,True,"08 19, 2014",A1N8J8NF8LKHMZ,B00007GDFV,Mrs.Dennis,Perfect and durable. I love the look and feel of this case. I have purchased two different colors and considering a third. Love it!,Great case!,1408406400,,{'Color:': ' Black'},"['Perfect', 'Durable', 'Look and feel', 'Case', 'Love it']"
4.0,True,"08 2, 2014",A3AME91RJHPFCF,B00007GDFV,DumDum,Great value at price.,Four Stars,1406937600,,{'Color:': ' Black'},"['great value', 'price', 'online shopping', 'mall', 'affordable']"
5.0,True,"07 29, 2014",A3I3NVZFMPFN0L,B00007GDFV,Jeanne G.,"Well made, nice leather too!",Handy item!,1406592000,,{'Color:': ' Black'},"['well_made', 'nice_leather', 'high_quality', 'durable', 'stylish']"
3.0,True,"07 15, 2014",A2YOEYF1R5Y3ZK,B00007GDFV,SHERRI J,"IT IS ATTRACTIVE, BUT IT'S ON THE SMALL SIDE. MY CIGARETTES DO FIT IN THERE, BUT WITH FORCING. THE LONGER THAT I USE IT, THE MORE IT STRETCHES OUT SOME. IT'S NOT AS TIGHT AS IN THE BEGINNING.","IT IS ATTRACTIVE, BUT IT'S ON THE SMALL SIDE ...",1405382400,,{'Color:': ' Black'},"['attractive', 'small', 'tight fit', 'stretchable', 'cigarette holder']"
5.0,True,"05 28, 2014",AM30JIRURQZHW,B00007GDFV,Joanne Mckenna Simoneau,"I bought this for a relative of mine. I haven't seen it as I sent it to her in another state. But She said that she really likes it, is very happy with it. Its just what she wanted.  it is made very well.",very nice,1401235200,,{'Color:': ' Black'},[]
5.0,True,"05 8, 2014",A3F3OTRNPZ5735,B00007GDFV,Patty Church,"I cannot believe this case cost as little as it did.  I was skeptical of what the quality was going to be like after I ordered it.  When I received it I was amazed because it is real leather and it looks fabulous.  It is a little snug if you try to put a hard pack in it but all you have to do is tear off the top off the cigarettes and they fit.

GREAT BUY",More than worth it,1399507200,,{'Color:': ' Black'},"['affordable', 'high quality', 'real leather', 'stylish', 'functional']"
5.0,True,"04 15, 2014",A1K7SS85XHUHN9,B00007GDFV,Beryl Blessing,"I ordered the Buxton Heiress collection Black  Leather cigarette Case with lighter pocket, instead I received Urban Express Sandra Framed Wallet, Pewter, the  wallet is mismarked, The code bar on the wallet is for  the Buxton Cigarette case, just wrong merchandise, I am returning it in exchange for the Black Heiress collection cigarette case that I ordered, as for your merchandise I am very happy with it,",Received wrong Item.,1397520000,,{'Color:': ' Black'},"['Buxton Heiress collection', 'Black Leather cigarette Case', 'lighter pocket', 'Urban Express Sandra Framed Wallet', 'Pewter']"
1.0,True,"03 1, 2014",A3F4Y6VLM65ENP,B00007GDFV,Crist P,"The material did not feel like leather at all.  Felt very cheap and plasticy and like it would rip very easily.  Returned this.
The seller however was great - very quick shipping and return processing.",Felt very cheap,1393632000,,{'Color:': ' Black'},"['poor quality', 'not real leather', 'cheap material', 'quick shipping', 'great seller']"
1.0,True,"02 22, 2014",A3A91NZUKX73XR,B00007GDFV,michael p woodland,"would not hold box she did not like it too small
would not tell anyone else to buy this product",too small,1393027200,,{'Color:': ' Black'},"['not durable', 'too small', 'not recommended', 'poor quality', 'not worth the price']"
1.0,True,"02 9, 2014",A3NFKIEHPH3804,B00007GDFV,Adam Upson,Bought this for my wife and did not read the fine print. I thought it safe to assume a women's cigarette case would hold 100's. Not the case (pardon the punn). so I had to return this and buy the correct size which of course can be found on Amazon.,Does Not Hold 100's,1391904000,,{'Color:': ' Black'},[]
4.0,True,"01 29, 2014",A2YOE75F9F3J9G,B00007GDFV,Mare,"This was a gift, and the recipient loved it. It suits the purpose it was intended for when I purchased it.",Recipient Was Happy,1390953600,,{'Color:': ' Black'},"['gift', 'recipient loved', 'suits purpose', 'purchased', 'online shopping']"
5.0,True,"01 3, 2014",A177PJCG55V7VC,B00007GDFV,alice,this was a gift and the party was very happy with it  only if could be a little larger for larger pkg. .leather was  very soft.,dressie look,1388707200,,{'Color:': ' Black'},[]
3.0,True,"12 17, 2013",ADJHG92KR09E5,B00007GDFV,Ruby A. Judy,Smaller than my previous case that was the same brand ect...  Quality is good as always. Just wish it had been larger.,Too small,1387238400,,{'Color:': ' Black'},"['smaller size', 'same brand', 'good quality', 'larger size', 'online shopping']"
5.0,True,"11 21, 2013",A2OQYZLYAY56CG,B00007GDFV,Diana D.,I use the same case for my smokes. the last one lasted 6 years that's why I always buy this one! love it,Always,1384992000,,{'Color:': ' Black'},"['cigarette case', 'durable', 'long-lasting', 'reliable', 'satisfied customer']"
1.0,False,"08 5, 2013",A18OTKD24P3AT8,B00008JOQI,cynthia scarfo,"We tried these shirts in the pinpoint fabric, but after washing they are the worst wrinkled shirt I have ever tried.  I have a steam dryer and it looks like it was rolled into a ball wet and then dried, awful!  The quality is fine, but if you iron your own shirts beware.  Probably okay if you use the cleaners.",Paul Fredrick dress shirt VERY hard to iron,1375660800,7,,[]
5.0,True,"07 22, 2017",A6NHYSECVGF1O,B00008JOQI,David Edwards,Hard to find shirts that are not non-iron (which don't hold up well to commercial laundering) anymore. These are good.,Perfect. Hard to find shirts that are not non-iron,1500681600,,"{'Size:': ' 17 - 37', 'Color:': ' White'}","['non-iron shirts', 'commercial laundering', 'hard to find', 'good quality', 'online shopping']"
2.0,True,"07 17, 2017",A1BB1HMMA1GAX8,B00008JOQI,Rider for Life,"Below average for the money.  The button holes are poorly finished and the fabric is thin enough that you'll want to wear an undershirt.  I have no doubt it'll shrink badly if washed.  There is NO wrinkle control so it arrived folded but looked like an old rag when unpackaged.  This just adds to the fact it's cheap material.  I see this as a dry clean only occasional use dress shirt.

The sad thing is their other shirts may use better material but if they don't and I paid $69 for a shirt of this quality I'd return it.  My search continues for a good quality dress shirt at a reasonable price!",Below expectations,1500249600,,"{'Size:': ' 16.5 - 33', 'Color:': ' White'}",[]
3.0,True,"04 22, 2017",AH0JJ8U0ZD5MW,B00008JOQI,Coldmountain,The fit was a bit awkward for my athletic body type.  Fabric quality overall is good.,Fabric quality overall is good.,1492819200,2,"{'Size:': ' 16.5 - 37', 'Color:': ' Grey'}","['awkward fit', 'athletic body type', 'fabric quality', 'good overall']"
5.0,True,"12 19, 2016",A2B8OK6BF131MR,B00008JOQI,CLM,Great style with quality fabric and nice fit,Love These Shirts,1482105600,,"{'Size:': ' 16 - 35', 'Color:': ' Blue'}","['Great style', 'Quality fabric', 'Nice fit']"
